finclip_id,mass_g,probe,resp,resp_vol_L,expt_period,do_percent_sat,po2_torr,umol_o2_per_sec,Time,sel_start,sel_end,sel_duration_sec
bottom,4.9,NFB0013,4,0.07474,mmr_smr,95.8292,152.6923,-0.0025,2444.6113,39:00.0,44:39.0,340
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4162,153.6276,-0.0023,2456.7078,50:00.0,55:59.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.2088,153.297,-0.0023,2469.182,01:45.0,07:19.0,335
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.3695,153.5531,-0.0023,2481.6951,13:15.0,18:59.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.5972,153.9159,-0.0026,2493.7595,24:25.0,30:09.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.4468,153.6763,-0.0023,2506.3767,36:05.0,41:49.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.3145,153.4654,-0.0023,2518.631,47:25.0,53:09.0,345
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.5032,153.7661,-0.0026,2530.9812,58:35.0,04:49.0,375
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.5049,153.7689,-0.0023,2543.3631,10:10.0,16:09.0,360
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.6591,154.0145,-0.0021,2555.3371,21:20.0,27:09.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.7286,154.1253,-0.0022,2567.673,32:35.0,38:44.0,370
bottom,4.9,NFB0013,4,0.07474,mmr_smr,97.0411,154.6232,-0.0022,2579.94,44:05.0,49:54.0,350
bottom,4.9,NFB0013,4,0.07474,mmr_smr,96.0395,153.0273,-0.0029,2592.4356,56:05.0,00:54.0,290
bottom,4.9,NFB0013,4,0.07474,pcrit,95.8035,152.6512,-0.0028,2607.9056,01:55.0,06:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,91.4553,145.7229,-0.0026,2613.3072,06:55.0,11:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,87.2315,138.9928,-0.0027,2618.7137,11:55.0,16:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,83.0667,132.3567,-0.0027,2624.1153,16:55.0,21:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,78.6224,125.2753,-0.0029,2629.5216,21:55.0,26:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,74.5027,118.711,-0.0026,2634.9246,26:55.0,31:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,70.3709,112.1275,-0.0025,2640.319,31:55.0,36:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,66.5091,105.9742,-0.0024,2645.7144,36:55.0,41:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,62.703,99.9097,-0.0025,2651.1189,41:55.0,46:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,58.8295,93.7377,-0.0024,2656.5192,46:55.0,51:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,55.2695,88.0653,-0.0023,2661.9297,51:55.0,56:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,51.6125,82.2383,-0.0024,2667.3257,56:55.0,01:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,47.7744,76.1226,-0.0025,2672.7288,01:55.0,06:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,44.1598,70.3633,-0.0021,2678.133,06:55.0,11:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,40.5544,64.6185,-0.0025,2683.5244,11:55.0,16:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,36.496,58.1519,-0.0025,2688.9345,16:55.0,21:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,32.7304,52.152,-0.0023,2694.3332,21:55.0,26:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,29.1284,46.4126,-0.0023,2699.7051,26:55.0,31:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,25.6287,40.8362,-0.0022,2705.0958,31:55.0,36:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,22.204,35.3794,-0.0021,2710.5031,36:55.0,41:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,18.855,30.0432,-0.0021,2715.9077,41:55.0,46:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,15.6348,24.9121,-0.0021,2721.3043,46:55.0,51:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,12.3342,19.653,-0.002,2726.713,51:55.0,56:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,9.357,14.9093,-0.0019,2732.125,56:55.0,01:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,6.8002,10.8353,-0.0014,2737.5059,01:55.0,06:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,4.7031,7.4939,-0.0011,2742.9062,06:55.0,11:54.0,300
bottom,4.9,NFB0013,4,0.07474,pcrit,3.816,6.0804,-0.0004,2745.8828,11:55.0,12:23.0,29
bottom,5.1,NFB0008,1,0.07254,mmr_at_pcrit,12.4982,20.0518,-0.0018,3.134,00:00.0,06:15.0,390
bottom,5.1,NFB0008,1,0.07254,mmr_at_pcrit,12.1796,19.5407,-0.0019,18.3365,15:45.0,20:45.0,315
bottom,5.1,NFB0008,1,0.07254,mmr_at_pcrit,13.721,22.0136,-0.0015,28.7648,26:30.0,30:45.0,270
